
================================================================================
🏇 SCRAPING PMU - 30 JOURS
================================================================================
Du 2024-10-02 au 2024-10-31
Mode : Multi-threadé (8 workers)
================================================================================


[1/30] 📅 2024-10-02
--------------------------------------------------------------------------------

🚀 Lancement de 48 courses en parallèle (8 threads)...

[INFO] 2024-10-02 R1 C1[INFO] 2024-10-02 R1 C2

[INFO] 2024-10-02 R1 C3[INFO] 2024-10-02 R1 C4
[INFO] 2024-10-02 R1 C5[INFO] 2024-10-02 R1 C6
[INFO] 2024-10-02 R1 C7


[INFO] 2024-10-02 R1 C8
  📋 12 participants trouvés
  📋 16 participants trouvés
  ✓ IRESINE DU LUPIN (#1, âge:6, sexe:FEMELLES, place:10)
  ✓ AIDA (#4, âge:4, sexe:FEMELLES, place:2)
  ✓ GRAINE DE BEAUTE (#5, âge:4, sexe:FEMELLES, place:N/A)
  ✓ KALKO MANIE (#6, âge:4, sexe:FEMELLES, place:N/A)
  ✓ KLOTHILDE DU LIVET (#7, âge:4, sexe:FEMELLES, place:1)
  ✓ KARESSE DU LARGE (#8, âge:4, sexe:FEMELLES, place:3)
[INFO] 2024-10-27 R15 C3
  📋 16 participants trouvés
  ✓ KAROLE DE NORTHEN (#1, âge:4, sexe:FEMELLES, place:N/A)
  ✓ KIVABIEN D'ARNHEM (#2, âge:4, sexe:HONGRES, place:N/A)
  ✓ KIKI MANCEAU (#3, âge:4, sexe:HONGRES, place:12)
  ✓ KUNDERA FOUTEAU (#4, âge:4, sexe:FEMELLES, place:8)
  ✓ KOKO FREDANO (#5, âge:4, sexe:FEMELLES, place:9)
  ✓ KIWI DE CHINE (#6, âge:4, sexe:HONGRES, place:2)
  ✓ KAID DU FRENE (#7, âge:4, sexe:HONGRES, place:4)
  ✓ KOU DE CHANCE (#8, âge:4, sexe:HONGRES, place:N/A)
  ✓ KEOPS DU CHATAULT (#9, âge:4, sexe:HONGRES, place:N/A)
  ✓ KA LULU DE COSSE (#10, âge:4, sexe:FEMELLES, place:3)
  ✓ KARO DU BELET (#11, âge:4, sexe:HONGRES, place:6)
  ✓ KAMELIA DU LIERRE (#12, âge:4, sexe:FEMELLES, place:11)
[INFO] 2024-10-27 R15 C4
  ✓ KELISE DE CHOC (#13, âge:4, sexe:FEMELLES, place:10)
  ✓ KOKO D'ARNHEM (#14, âge:4, sexe:FEMELLES, place:7)
  ✓ KEEP UNDER (#15, âge:4, sexe:HONGRES, place:5)
  ✓ KNOWING (#16, âge:4, sexe:MALES, place:1)
  📋 6 participants trouvés
  ✓ GALLEO CONTI (#1, âge:8, sexe:HONGRES, place:1)
  ✓ CLENY (#2, âge:12, sexe:HONGRES, place:6)
  ✓ HAPPY DE REVE (#3, âge:7, sexe:HONGRES, place:4)
  ✓ BALLY STONE (#4, âge:10, sexe:HONGRES, place:5)
  ✓ ISA DE BERSY (#5, âge:6, sexe:FEMELLES, place:3)
  ✓ JOE DE TEILLEE (#6, âge:6, sexe:HONGRES, place:2)
  📋 16 participants trouvés
  ✓ KASBAH DE BARBRAY (#1, âge:4, sexe:FEMELLES, place:12)
  ✓ KATINKA DE L'ERDRE (#2, âge:4, sexe:FEMELLES, place:N/A)
  ✓ KELIDEE DE NEUILLE (#3, âge:4, sexe:FEMELLES, place:N/A)
  ✓ KERGRIST (#4, âge:4, sexe:HONGRES, place:8)
  ✓ KENAVO PAROYO (#5, âge:4, sexe:MALES, place:2)
  ✓ KAROLE DE VAL (#6, âge:4, sexe:FEMELLES, place:4)
  ✓ KINA FOUTEAU (#7, âge:4, sexe:FEMELLES, place:11)
  ✓ KILLER JAYF (#8, âge:4, sexe:HONGRES, place:1)
  ✓ KUSHIMA (#9, âge:4, sexe:FEMELLES, place:5)
  ✓ KRISTO DE JUPILLES (#10, âge:4, sexe:HONGRES, place:9)
  ✓ KADINE THE BEST (#11, âge:4, sexe:FEMELLES, place:6)
  ✓ KAWAII PURA VIDA (#12, âge:4, sexe:HONGRES, place:7)
  ✓ KNOWN FACT (#13, âge:4, sexe:HONGRES, place:N/A)
  ✓ KOOL DU VALVIC (#14, âge:4, sexe:MALES, place:N/A)
  ✓ KASH WIT (#15, âge:4, sexe:HONGRES, place:10)
  ✓ KODIAK DU NORD (#16, âge:4, sexe:HONGRES, place:3)
[INFO] 2024-10-27 R15 C5
  📋 16 participants trouvés
[INFO] 2024-10-27 R15 C6
  ✓ KAID DE SOFIA (#1, âge:4, sexe:HONGRES, place:12)
  ✓ KALINE DE VILLIERS (#2, âge:4, sexe:FEMELLES, place:13)
  ✓ KALINKA DU PERCHE (#3, âge:4, sexe:FEMELLES, place:4)
  ✓ KITOKO APPLE (#4, âge:4, sexe:HONGRES, place:N/A)
  ✓ KALISTA D'AVRIL (#5, âge:4, sexe:FEMELLES, place:1)
  ✓ KASANOVA BOND (#6, âge:4, sexe:HONGRES, place:9)
  ✓ KARAMEL DE MEAT (#7, âge:4, sexe:HONGRES, place:7)
  ✓ KAPORAL DE VIETTE (#8, âge:4, sexe:MALES, place:11)
  ✓ KIMONO DU CAIEU (#9, âge:4, sexe:HONGRES, place:3)
  ✓ KROC DES CARREAUX (#10, âge:4, sexe:MALES, place:14)
  ✓ KASHMIR DU BOCAGE (#11, âge:4, sexe:MALES, place:8)
  ✓ KHALEESI DE GELBE (#12, âge:4, sexe:FEMELLES, place:6)
  ✓ KOCHISE GRIFF (#13, âge:4, sexe:HONGRES, place:10)
  ✓ KENTUCKY TUILERIE (#14, âge:4, sexe:HONGRES, place:5)
  ✓ KILOUNA (#15, âge:4, sexe:FEMELLES, place:N/A)
  ✓ KOOL D'AUBERVILLE (#16, âge:4, sexe:HONGRES, place:2)
  📋 13 participants trouvés
  ✓ NIKKALUOKTA (#1, âge:3, sexe:HONGRES, place:2)
  ✓ LINGOT DES OBEAUX (#2, âge:3, sexe:HONGRES, place:N/A)
  ✓ LEGACY LINK (#3, âge:3, sexe:HONGRES, place:5)
  ✓ ROI NOIR (#4, âge:3, sexe:HONGRES, place:3)
  ✓ GREY FIGHTER (#5, âge:3, sexe:HONGRES, place:1)
  ✓ LE PETIT CHEVAL (#6, âge:3, sexe:HONGRES, place:4)
  ✓ LULLY DES BRUYERES (#7, âge:3, sexe:HONGRES, place:9)
  ✓ RED DU MOULIN (#8, âge:3, sexe:HONGRES, place:10)
[INFO] 2024-10-27 R15 C7
  ✓ BIRTHDAY GIFT (#9, âge:3, sexe:HONGRES, place:6)
  ✓ ATHOS DU MOULIN (#10, âge:3, sexe:HONGRES, place:8)
  ✓ MASKED SOCIETY (#11, âge:3, sexe:FEMELLES, place:N/A)
  ✓ DOLLA MILAN (#12, âge:3, sexe:FEMELLES, place:N/A)
  ✓ UP AND UP (#13, âge:3, sexe:FEMELLES, place:7)
  📋 10 participants trouvés
  ✓ GIOTTO DES PLACHIS (#1, âge:8, sexe:HONGRES, place:2)
  ✓ JOHNNYSAID (#2, âge:5, sexe:HONGRES, place:1)
  ✓ MIST GIRL (#3, âge:5, sexe:FEMELLES, place:N/A)
  ✓ ESPION DE VINDECY (#4, âge:8, sexe:HONGRES, place:6)
  ✓ JIMBLE MOON (#5, âge:8, sexe:HONGRES, place:8)
  ✓ FIRST DREAM (#6, âge:5, sexe:HONGRES, place:4)
  ✓ BURGANDY (#7, âge:5, sexe:FEMELLES, place:3)
  ✓ IN MY MIND (#8, âge:5, sexe:FEMELLES, place:5)
  ✓ BREXIT FLIGHT (#9, âge:5, sexe:HONGRES, place:7)
  ✓ VOIXDEGINO (#10, âge:6, sexe:FEMELLES, place:9)
  📋 8 participants trouvés
  📋 10 participants trouvés
  ✓ JOLYMIN (#1, âge:6, sexe:HONGRES, place:1)
  ✓ STUNNING STAR (#1, âge:2, sexe:MALES, place:2)
  ✓ MON SCHATZI (#2, âge:2, sexe:MALES, place:3)
  ✓ HIGH IN THE SKY (#2, âge:7, sexe:HONGRES, place:3)
  ✓ LAHOMI (#3, âge:2, sexe:FEMELLES, place:5)
  ✓ IDEAL D'ALLIER (#3, âge:6, sexe:HONGRES, place:4)
  ✓ FREED FROM DESIRE (#4, âge:2, sexe:FEMELLES, place:10)
  ✓ PRINCE EXPRESS (#4, âge:7, sexe:HONGRES, place:2)
  ✓ EDIBOUM (#5, âge:10, sexe:HONGRES, place:N/A)
  ✓ LADY MADEIRA (#5, âge:2, sexe:FEMELLES, place:4)
  ✓ TOUR DE MONDE (#6, âge:2, sexe:MALES, place:7)
  ✓ ZUCKERPRINZ (#6, âge:11, sexe:HONGRES, place:6)
  ✓ KIMARILLO (#7, âge:5, sexe:HONGRES, place:N/A)
  ✓ LITTLE SOCKS (#7, âge:2, sexe:MALES, place:8)
  ✓ NEARCO FROD (#8, âge:2, sexe:MALES, place:1)
  ✓ GUARDAMAR (#8, âge:8, sexe:HONGRES, place:5)
  ✓ MISS DU CHAUFFOUR (#9, âge:2, sexe:FEMELLES, place:6)
  ✓ ALL IN LOGO (#10, âge:2, sexe:FEMELLES, place:9)
  📋 14 participants trouvés
  ✓ KALIFE ALAPLACE (#1, âge:4, sexe:HONGRES, place:4)
  ✓ WINDJANA (#2, âge:6, sexe:FEMELLES, place:1)
  ✓ BRAVE SHIINA (#3, âge:7, sexe:HONGRES, place:10)
  ✓ MOWGLI (#4, âge:4, sexe:HONGRES, place:8)
  ✓ CALCUTTA CUP (#5, âge:6, sexe:HONGRES, place:9)
  ✓ SAGUARO (#6, âge:8, sexe:HONGRES, place:5)
  ✓ KARMINA BELLA (#7, âge:4, sexe:FEMELLES, place:13)
  ✓ ANTRIM (#8, âge:6, sexe:MALES, place:3)  📋 13 participants trouvés

  ✓ SHANGHAI SPIRIT (#1, âge:5, sexe:HONGRES, place:10)
  ✓ MR RIEM (#9, âge:6, sexe:HONGRES, place:12)
  ✓ AUEN ADVENTURE (#2, âge:8, sexe:HONGRES, place:8)
  ✓ SUPER ZOOM (#10, âge:5, sexe:HONGRES, place:N/A)
  ✓ SWEET AUTHOR (#3, âge:7, sexe:HONGRES, place:5)
  ✓ JEWEL DE CERISY (#4, âge:8, sexe:HONGRES, place:3)
  ✓ LOVELY TESS (#11, âge:4, sexe:FEMELLES, place:11)
  ✓ STELLA MARINA (#5, âge:4, sexe:FEMELLES, place:2)
  ✓ AS DE JUILLEY (#12, âge:7, sexe:HONGRES, place:6)
  ✓ CUSTARD TARTE (#6, âge:4, sexe:FEMELLES, place:11)
  ✓ JOJO (#13, âge:8, sexe:FEMELLES, place:7)
  ✓ SWEET BETSY (#7, âge:6, sexe:FEMELLES, place:7)
  ✓ MAGNETIQUE (#14, âge:9, sexe:HONGRES, place:2)
  ✓ MAC LA TAMBOUILLE (#8, âge:6, sexe:HONGRES, place:1)
  ✓ SCILIAR (#9, âge:6, sexe:HONGRES, place:6)
  ✓ MITARC (#10, âge:6, sexe:MALES, place:N/A)
  ✓ MONTGINO (#11, âge:5, sexe:HONGRES, place:9)
  ✓ SPIRITATO (#12, âge:5, sexe:HONGRES, place:12)
  ✓ ALWAYS DANCING (#13, âge:7, sexe:FEMELLES, place:4)
  📋 16 participants trouvés
  ✓ HUSSARD DES OBEAUX (#1, âge:3, sexe:HONGRES, place:N/A)
  ✓ IT'S EAGLE (#2, âge:3, sexe:MALES, place:1)
  ✓ FIRE MAC (#3, âge:3, sexe:HONGRES, place:12)
  ✓ LE TUNISIEN (#4, âge:3, sexe:HONGRES, place:4)
  ✓ SAN HILARIO (#5, âge:3, sexe:HONGRES, place:N/A)
  ✓ IVABIEN (#6, âge:3, sexe:HONGRES, place:14)
  ✓ SEVERIN (#7, âge:3, sexe:HONGRES, place:3)
  ✓ GALIGO (#8, âge:3, sexe:HONGRES, place:2)
  ✓ LADY CIERGUES (#9, âge:3, sexe:FEMELLES, place:8)
  ✓ DEMOISELLE DE PAIL (#10, âge:3, sexe:FEMELLES, place:13)
  ✓ LOLIVATE (#11, âge:3, sexe:FEMELLES, place:11)
  ✓ LUNE DEMIEL SIVOLA (#12, âge:3, sexe:FEMELLES, place:10)
  ✓ PERLE DE BEAUVAIS (#13, âge:3, sexe:FEMELLES, place:5)
  ✓ ROCK GINA (#14, âge:3, sexe:FEMELLES, place:9)
  ✓ ETINCELLE UNIQUE (#15, âge:3, sexe:FEMELLES, place:6)
  ✓ L'ACADIANE (#16, âge:3, sexe:FEMELLES, place:7)

✅ Terminé: 98 succès, 0 erreurs
✅ 2024-10-27 terminé

[27/30] 📅 2024-10-28
--------------------------------------------------------------------------------

🚀 Lancement de 41 courses en parallèle (8 threads)...

[INFO] 2024-10-28 R1 C1
[INFO] 2024-10-28 R1 C2
[INFO] 2024-10-28 R1 C3
[INFO] 2024-10-28 R1 C4
[INFO] 2024-10-28 R1 C5[INFO] 2024-10-28 R1 C6

[INFO] 2024-10-28 R1 C7
[INFO] 2024-10-28 R1 C8
  📋 8 participants trouvés
  ✓ SILLABUB (#1, âge:3, sexe:FEMELLES, place:4)
  ✓ MUSIC TEACHER (#2, âge:3, sexe:FEMELLES, place:3)
  ✓ CHESS (#3, âge:3, sexe:MALES, place:1)
  ✓ CATCH FIRE (#4, âge:3, sexe:HONGRES, place:7)
  ✓ BEAUTIFOAL (#5, âge:3, sexe:FEMELLES, place:8)
  ✓ BLACK GEM (#6, âge:3, sexe:HONGRES, place:2)
  ✓ MEISHO BONHEUR (#7, âge:3, sexe:FEMELLES, place:6)
  ✓ AMARENA DODVILLE (#8, âge:3, sexe:FEMELLES, place:5)
  📋 14 participants trouvés
  ✓ TARCENAY (#1, âge:9, sexe:HONGRES, place:9)
  ✓ MONTE CINTO (#2, âge:7, sexe:HONGRES, place:3)
  📋 14 participants trouvés
  ✓ MUNAADRAM (#3, âge:6, sexe:FEMELLES, place:5)
  ✓ PENTAOUR (#1, âge:5, sexe:HONGRES, place:3)
  ✓ THE ROOM (#4, âge:7, sexe:FEMELLES, place:4)
  ✓ ROCKY (#2, âge:6, sexe:HONGRES, place:7)
  ✓ CHONBURI (#5, âge:8, sexe:FEMELLES, place:8)
  ✓ VADIRUM (#3, âge:5, sexe:HONGRES, place:1)
  ✓ THAT'S MY POWER (#6, âge:5, sexe:MALES, place:13)
  ✓ CHEEK TO CHEEK (#4, âge:5, sexe:FEMELLES, place:11)
  ✓ DETESNOUVELLES (#7, âge:5, sexe:FEMELLES, place:12)
  ✓ KIRWANAKO CHANAY (#5, âge:4, sexe:HONGRES, place:13)
  ✓ TRILIA DU FOUQUET (#8, âge:5, sexe:FEMELLES, place:10)
  📋 16 participants trouvés
  ✓ NEKOLETO (#6, âge:4, sexe:HONGRES, place:4)
  ✓ PARFAITE MERILL (#9, âge:7, sexe:FEMELLES, place:2)
  ✓ LIKING (#1, âge:3, sexe:HONGRES, place:8)
  ✓ ALMACADO GREE (#7, âge:9, sexe:HONGRES, place:2)
  ✓ PETITE COMTESSE (#2, âge:3, sexe:FEMELLES, place:6)
[INFO] 2024-10-28 R1 C9
  ✓ MAESTRO CHOP (#10, âge:7, sexe:HONGRES, place:7)
  ✓ GOLD MOUNTAIN (#8, âge:5, sexe:HONGRES, place:12)
  ✓ MY DARLING (#11, âge:5, sexe:FEMELLES, place:1)
  ✓ ANTICO (#3, âge:3, sexe:MALES, place:5)
  ✓ BAILEYS SANS DOUTE (#12, âge:7, sexe:FEMELLES, place:14)
  ✓ ORFEO (#4, âge:3, sexe:HONGRES, place:11)
  ✓ IDEAL KING (#9, âge:7, sexe:HONGRES, place:6)
  ✓ EUSTACHE (#13, âge:6, sexe:HONGRES, place:11)
  ✓ SOUL OF FREEDOM (#10, âge:4, sexe:HONGRES, place:N/A)
  ✓ HANSOTTOGRUBER (#5, âge:3, sexe:HONGRES, place:7)
  ✓ PENNYWELL (#14, âge:4, sexe:FEMELLES, place:6)
  ✓ ROAST CHESTNUT (#6, âge:3, sexe:FEMELLES, place:2)
  📋 14 participants trouvés
  ✓ PROLETARIUS (#11, âge:7, sexe:MALES, place:9)
  ✓ AMI SOLEDAD (#12, âge:5, sexe:HONGRES, place:10)
  ✓ ASRIEL (#7, âge:3, sexe:MALES, place:3)
  📋 17 participants trouvés
[INFO] 2024-10-28 R2 C1
  ✓ BLACK HAWK (#1, âge:6, sexe:HONGRES, place:11)
  ✓ PUMP PUMP LADY (#8, âge:3, sexe:FEMELLES, place:N/A)
  ✓ ANONYMOUS (#1, âge:5, sexe:HONGRES, place:1)
  ✓ LA SAUZEE (#13, âge:5, sexe:FEMELLES, place:8)
  ✓ WEST MARTIN (#2, âge:5, sexe:HONGRES, place:6)
  ✓ ALMANSA (#9, âge:3, sexe:FEMELLES, place:1)
  ✓ ALCEDIMZOE (#14, âge:4, sexe:FEMELLES, place:5)
  ✓ BELAFONTE (#2, âge:4, sexe:HONGRES, place:11)
  ✓ KLASSIC PRECIEUX (#3, âge:4, sexe:HONGRES, place:1)
  ✓ ANODYMUS (#10, âge:3, sexe:HONGRES, place:12)
  ✓ ROYAL RIGHT (#3, âge:6, sexe:HONGRES, place:14)
  ✓ GARIGLIANO (#4, âge:7, sexe:HONGRES, place:5)
  ✓ NAXOS (#11, âge:3, sexe:MALES, place:14)
  ✓ ROYAUMONT (#4, âge:7, sexe:HONGRES, place:9)
  ✓ DIANA (#5, âge:6, sexe:FEMELLES, place:10)
  ✓ CHANCE (#5, âge:8, sexe:HONGRES, place:5)
  ✓ HOLLY PHELIE (#12, âge:3, sexe:FEMELLES, place:N/A)
  ✓ BARBADIN (#6, âge:7, sexe:HONGRES, place:4)
  ✓ PUMP PUMP CITY (#6, âge:4, sexe:HONGRES, place:6)
  ✓ PRINCESSE BOBBY (#13, âge:3, sexe:FEMELLES, place:13)
  ✓ BRAMESHOT (#7, âge:4, sexe:HONGRES, place:2)
  ✓ GAIDAR (#7, âge:5, sexe:HONGRES, place:4)
  ✓ HELLO SWEETY (#14, âge:3, sexe:FEMELLES, place:10)
  ✓ BOOGIE (#8, âge:6, sexe:HONGRES, place:9)
  ✓ ROYAL SAXO (#8, âge:4, sexe:HONGRES, place:2)
  ✓ LADY OF NABEUL (#15, âge:3, sexe:FEMELLES, place:4)
  📋 17 participants trouvés
  📋 16 participants trouvés
  ✓ MYDAVI (#9, âge:6, sexe:FEMELLES, place:8)
  ✓ PONTY (#9, âge:4, sexe:HONGRES, place:7)
  ✓ DAMIEN (#1, âge:3, sexe:MALES, place:16)
  ✓ NEW HOPE (#16, âge:3, sexe:FEMELLES, place:9)
  ✓ RED JOY (#10, âge:5, sexe:FEMELLES, place:3)
  ✓ NEW YORK NEW YORK (#1, âge:3, sexe:HONGRES, place:10)
  ✓ BAKHCHISARAY (#10, âge:6, sexe:HONGRES, place:8)
  ✓ MEGARRY (#2, âge:3, sexe:MALES, place:3)
  ✓ GOOD QUESTION (#11, âge:9, sexe:HONGRES, place:N/A)
  ✓ CIRCLE OF DREAMS (#2, âge:3, sexe:FEMELLES, place:6)
  ✓ DAFNE (#11, âge:4, sexe:FEMELLES, place:12)
  ✓ ARGYRON (#12, âge:8, sexe:HONGRES, place:13)
  ✓ WAPI (#3, âge:3, sexe:MALES, place:11)
  ✓ SUNNY STAR (#12, âge:6, sexe:FEMELLES, place:16)
  ✓ POTEMKINE (#3, âge:3, sexe:HONGRES, place:1)
  ✓ ZILCOVER (#13, âge:5, sexe:HONGRES, place:7)
  ✓ FORCEFULL (#4, âge:3, sexe:FEMELLES, place:3)
  ✓ DARK MONEY (#4, âge:3, sexe:HONGRES, place:2)
  ✓ MCLEOD (#13, âge:4, sexe:HONGRES, place:10)
  ✓ BLACK TRACK (#14, âge:5, sexe:HONGRES, place:12)
  ✓ TANIS (#5, âge:3, sexe:FEMELLES, place:13)
  ✓ MOONFIRE (#5, âge:3, sexe:FEMELLES, place:6)
  ✓ STORM CITY (#14, âge:5, sexe:HONGRES, place:3)
  ✓ ALFRED (#6, âge:3, sexe:HONGRES, place:12)
  ✓ LA DESINENCE (#6, âge:3, sexe:FEMELLES, place:8)
  ✓ CLOUD MAN (#15, âge:6, sexe:HONGRES, place:13)
  ✓ LANZELOT GOLD (#7, âge:3, sexe:MALES, place:10)
  ✓ VIBRATO (#7, âge:3, sexe:HONGRES, place:2)
[INFO] 2024-10-28 R2 C2
  ✓ EXPLORE THE SHORE (#16, âge:10, sexe:HONGRES, place:17)
  ✓ CALYPSO KING (#8, âge:3, sexe:HONGRES, place:15)
  ✓ WAY TO MARBELLA (#8, âge:3, sexe:FEMELLES, place:N/A)
  ✓ SLON HE (#17, âge:12, sexe:HONGRES, place:15)
  ✓ WOOTTON MELODY (#9, âge:3, sexe:MALES, place:9)
  ✓ FIRTH OF FIFTH (#9, âge:3, sexe:FEMELLES, place:9)
  ✓ CHIARANIYA (#10, âge:3, sexe:FEMELLES, place:1)
  ✓ HATFAVILLE (#10, âge:3, sexe:FEMELLES, place:5)
  ✓ SOUVENIR D'ECAJEUL (#11, âge:3, sexe:MALES, place:4)
  ✓ TERESA MENDOZA (#11, âge:3, sexe:FEMELLES, place:12)
  ✓ KOSLOVKA (#12, âge:3, sexe:FEMELLES, place:8)
  ✓ BAILEYS ILLUSION (#12, âge:3, sexe:FEMELLES, place:4)
  ✓ BROTHERS OF LILY'S (#13, âge:3, sexe:HONGRES, place:7)
  ✓ THUNDERHEART (#13, âge:3, sexe:MALES, place:7)
  ✓ OLYMPE MANCINI (#14, âge:3, sexe:FEMELLES, place:13)
  ✓ BOCKEL (#14, âge:3, sexe:HONGRES, place:14)
  ✓ TOKYO DREAMER (#15, âge:3, sexe:FEMELLES, place:14)
  ✓ QUEEN OF NIGHT (#15, âge:3, sexe:FEMELLES, place:15)
  ✓ TIMES WARRIOR (#16, âge:3, sexe:MALES, place:5)
  ✓ MARQUISE VERA (#16, âge:3, sexe:FEMELLES, place:11)
  ✓ PLATINE (#17, âge:3, sexe:FEMELLES, place:16)
[INFO] 2024-10-28 R2 C3
[INFO] 2024-10-28 R2 C4
[INFO] 2024-10-28 R2 C5
[INFO] 2024-10-28 R2 C6
[INFO] 2024-10-28 R2 C7
  📋 7 participants trouvés
  ✓ KANON DEVIL (#1, âge:4, sexe:HONGRES, place:N/A)
  ✓ KOCHENKA (#2, âge:4, sexe:FEMELLES, place:5)
  ✓ KIFILE DU SEUIL (#3, âge:4, sexe:FEMELLES, place:2)
  ✓ KIFFEUR (#4, âge:4, sexe:HONGRES, place:3)
  ✓ KOPPA (#5, âge:4, sexe:HONGRES, place:4)
  ✓ ECU DE BALLON (#6, âge:4, sexe:HONGRES, place:1)
  ✓ KIMBALA DE COTTE (#7, âge:4, sexe:FEMELLES, place:6)
[INFO] 2024-10-28 R2 C8
  📋 17 participants trouvés
  ✓ MARIE MANCINI (#1, âge:3, sexe:FEMELLES, place:9)
  ✓ IGNOL (#2, âge:3, sexe:MALES, place:5)
  ✓ SPEZIAL (#3, âge:3, sexe:FEMELLES, place:7)
  ✓ BAGGALA (#4, âge:3, sexe:FEMELLES, place:6)
  ✓ CLANITHA (#5, âge:3, sexe:FEMELLES, place:7)
  ✓ QUASAR (#6, âge:3, sexe:HONGRES, place:4)
  ✓ SOUTHERN METEOR (#7, âge:3, sexe:MALES, place:12)
  ✓ MARSILIUS (#8, âge:3, sexe:HONGRES, place:11)
  ✓ TRUE VALUE (#9, âge:3, sexe:FEMELLES, place:17)
  ✓ AGORIA (#10, âge:3, sexe:FEMELLES, place:1)
  ✓ DULINI (#11, âge:3, sexe:FEMELLES, place:3)
  ✓ MA MOME (#12, âge:3, sexe:FEMELLES, place:15)
  ✓ GOLDFIELD (#13, âge:3, sexe:HONGRES, place:14)
  ✓ MAIZIERES (#14, âge:3, sexe:FEMELLES, place:13)
  ✓ GODESSA (#15, âge:3, sexe:FEMELLES, place:10)
  ✓ FAMILIAR (#16, âge:3, sexe:HONGRES, place:16)
  ✓ HANTANO (#17, âge:3, sexe:HONGRES, place:2)
  📋 8 participants trouvés
  ✓ JARATATA DU DORAT (#1, âge:5, sexe:HONGRES, place:8)
  ✓ MY WAY (#2, âge:9, sexe:HONGRES, place:1)
  ✓ JOLY DE CIERGUES (#3, âge:5, sexe:FEMELLES, place:6)
  ✓ JUNGLE SEA (#4, âge:5, sexe:HONGRES, place:5)
  ✓ MARE SOL (#5, âge:5, sexe:FEMELLES, place:2)
  ✓ ALZAN DU DESERT (#6, âge:6, sexe:HONGRES, place:7)
  ✓ JUS DE COCO (#7, âge:5, sexe:FEMELLES, place:4)
  ✓ IRUN LORD (#8, âge:6, sexe:HONGRES, place:3)
  📋 12 participants trouvés
  ✓ DAYTONA DU BERLAIS (#1, âge:3, sexe:FEMELLES, place:1)
[INFO] 2024-10-28 R3 C1
  ✓ LOVELY COKO (#2, âge:3, sexe:FEMELLES, place:8)
  ✓ LADY DES BORDES (#3, âge:3, sexe:FEMELLES, place:9)
  ✓ FORTUNA (#4, âge:3, sexe:FEMELLES, place:4)
  ✓ NORANZA (#5, âge:3, sexe:FEMELLES, place:N/A)
  ✓ CRISTALLERIA (#6, âge:3, sexe:FEMELLES, place:N/A)
  ✓ LA POTERIE (#7, âge:3, sexe:FEMELLES, place:N/A)
  ✓ SIRENE SUCCESS (#8, âge:3, sexe:FEMELLES, place:7)
  ✓ BEAUTIFUL GLORY (#9, âge:3, sexe:FEMELLES, place:3)
  ✓ LUCKY RAFFLES (#10, âge:3, sexe:FEMELLES, place:6)
  ✓ LAZONE MOME (#11, âge:3, sexe:FEMELLES, place:2)
  ✓ LASCA DE THAIX (#12, âge:3, sexe:FEMELLES, place:5)
[INFO] 2024-10-28 R3 C2
  📋 8 participants trouvés
  ✓ L'AZIZA DES PLACES (#1, âge:3, sexe:FEMELLES, place:1)
  ✓ BARDENAS (#2, âge:3, sexe:HONGRES, place:4)
  ✓ TEAM LIGHT (#3, âge:3, sexe:HONGRES, place:3)
  ✓ MAGUELON (#4, âge:3, sexe:HONGRES, place:2)
  ✓ KABALLERO (#5, âge:3, sexe:HONGRES, place:7)
  ✓ SOLAR SYMBOL (#6, âge:3, sexe:HONGRES, place:5)
  ✓ DIAMOND'S SAGA (#7, âge:3, sexe:FEMELLES, place:N/A)
  ✓ DOUCE AMIE (#8, âge:3, sexe:FEMELLES, place:6)
  📋 14 participants trouvés
  ✓ LORD CIERGUES (#1, âge:3, sexe:HONGRES, place:9)
  📋 12 participants trouvés
  ✓ CA VA ALLER (#2, âge:3, sexe:HONGRES, place:13)
[INFO] 2024-10-28 R3 C3
  ✓ SO FAR SO GOOD (#1, âge:3, sexe:FEMELLES, place:3)
  ✓ LUCKY D'AINAY (#3, âge:3, sexe:HONGRES, place:11)
  ✓ LA MUHTA (#2, âge:3, sexe:FEMELLES, place:10)
  ✓ LOWRY (#4, âge:3, sexe:HONGRES, place:7)
  ✓ LA BOUM (#3, âge:3, sexe:FEMELLES, place:3)
  ✓ SALAMALEK (#5, âge:3, sexe:HONGRES, place:8)
  ✓ UNANIME (#4, âge:3, sexe:FEMELLES, place:7)
  ✓ AMAZING CONTROL (#6, âge:3, sexe:HONGRES, place:4)
  ✓ FACINATRICE (#5, âge:3, sexe:FEMELLES, place:11)
  ✓ HAUT LES MASQUES (#7, âge:3, sexe:HONGRES, place:5)
  ✓ REMEMBRANCE (#6, âge:3, sexe:FEMELLES, place:5)
  ✓ NECTARIS (#8, âge:3, sexe:MALES, place:N/A)
  ✓ BEATRIX LESTRANGE (#7, âge:3, sexe:FEMELLES, place:9)
[INFO] 2024-10-28 R3 C4
  ✓ LOULOU DU LYS (#9, âge:3, sexe:HONGRES, place:6)
  ✓ NADURRA (#8, âge:3, sexe:FEMELLES, place:6)
  ✓ LE ROUGE ET NOIR (#10, âge:3, sexe:HONGRES, place:12)
  ✓ EXOCET FORLONGE (#9, âge:3, sexe:FEMELLES, place:7)
  ✓ LEWIS DU SEUIL (#11, âge:3, sexe:HONGRES, place:3)
